*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[1514] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3274] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1017] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3151] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1656] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[921] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3803] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2286] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3907] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4080] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3389] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3487] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1178] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2782] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3736] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3626] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2411] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2891] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2503] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2610] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1300] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2071] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3044] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2116] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1372] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1796] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 36      23742    std0416    12
[0] MPI startup(): 37      23743    std0416    13
[0] MPI startup(): 38      23744    std0416    14
[0] MPI startup(): 39      23745    std0416    15
[0] MPI startup(): 40      23746    std0416    16
[0] MPI startup(): 41      23747    std0416    17
[0] MPI startup(): 42      23748    std0416    18
[0] MPI startup(): 43      23749    std0416    19
[0] MPI startup(): 44      23750    std0416    20
[0] MPI startup(): 45      23751    std0416    21
[0] MPI startup(): 46      23752    std0416    22
[0] MPI startup(): 47      23753    std0416    23
[0] MPI startup(): 48      7279     std0417    0
[0] MPI startup(): 49      7280     std0417    1
[0] MPI startup(): 50      7281     std0417    2
[0] MPI startup(): 51      7282     std0417    3
[0] MPI startup(): 52      7283     std0417    4
[0] MPI startup(): 53      7284     std0417    5
[0] MPI startup(): 54      7285     std0417    6
[0] MPI startup(): 55      7286     std0417    7
[1941] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1511] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3196] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1080] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3148] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1648] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[982] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3870] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2315] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3995] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4060] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3318] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3476] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1161] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2804] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3678] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3610] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2361] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2904] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2559] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2660] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1340] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1994] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3005] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2192] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1434] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1834] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[879] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1852] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1547] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3258] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1074] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3150] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1700] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[989] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3838] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2268] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3960] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4041] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3369] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3448] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1240] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2708] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3659] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3528] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2426] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2875] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2463] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2639] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1360] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2032] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2994] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2143] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1404] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1749] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[813] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1912] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1597] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3226] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1115] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3144] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1628] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[895] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3850] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2214] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3928] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4088] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3295] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3517] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1211] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2716] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3707] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3627] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2347] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2845] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2492] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2669] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1254] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2040] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2936] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2182] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1470] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1802] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 56      7287     std0417    8
[0] MPI startup(): 57      7288     std0417    9
[0] MPI startup(): 58      7289     std0417    10
[0] MPI startup(): 59      7290     std0417    11
[0] MPI startup(): 60      7291     std0417    12
[0] MPI startup(): 61      7292     std0417    13
[0] MPI startup(): 62      7293     std0417    14
[0] MPI startup(): 63      7294     std0417    15
[0] MPI startup(): 64      7295     std0417    16
[0] MPI startup(): 65      7296     std0417    17
[0] MPI startup(): 66      7297     std0417    18
[0] MPI startup(): 67      7298     std0417    19
[0] MPI startup(): 68      7299     std0417    20
[0] MPI startup(): 69      7300     std0417    21
[0] MPI startup(): 70      7301     std0417    22
[0] MPI startup(): 71      7302     std0417    23
[0] MPI startup(): 72      6001     std0418    0
[0] MPI startup(): 73      6002     std0418    1
[1881] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1563] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3275] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1054] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3090] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1658] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[954] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3805] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2314] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3954] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4074] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3341] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3428] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1150] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2758] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3738] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3611] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2379] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2810] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2526] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2612] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1272] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1978] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2971] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2118] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1374] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1758] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[872] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1950] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1515] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3198] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1019] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3091] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1645] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[922] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3883] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2256] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3908] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4043] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3390] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3497] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1180] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2783] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3690] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3640] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2420] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2898] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2505] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2661] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1305] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2081] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3046] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2189] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1436] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1785] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[815] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1942] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1497] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3260] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1084] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3092] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1680] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[969] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3839] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2215] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3997] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4075] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3321] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3478] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1163] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2793] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3664] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3613] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2362] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2906] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2562] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2636] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1328] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1995] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3006] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2153] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1406] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1835] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
