*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[524] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[752] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[430] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[850] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[162] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[592] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[976] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[232] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[358] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[335] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[716] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 23      31628    std0102    23
[0] MPI startup(): 24      1940     std0103    0
[0] MPI startup(): 25      1941     std0103    1
[0] MPI startup(): 26      1942     std0103    2
[0] MPI startup(): 27      1943     std0103    3
[0] MPI startup(): 28      1944     std0103    4
[0] MPI startup(): 29      1945     std0103    5
[0] MPI startup(): 30      1946     std0103    6
[0] MPI startup(): 31      1947     std0103    7
[256] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[476] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[720] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[936] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[774] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[448] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[176] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[82] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[114] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[382] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[192] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[496] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1006] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[864] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[640] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[832] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[672] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[930] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[384] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[264] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[670] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[548] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[800] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[288] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[143] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[575] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[608] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[896] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[64] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[512] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[760] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[416] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[848] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[144] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[576] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[960] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[224] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[352] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[324] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[704] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 32      1948     std0103    8
[0] MPI startup(): 33      1949     std0103    9
[0] MPI startup(): 34      1950     std0103    10
[0] MPI startup(): 35      1951     std0103    11
[0] MPI startup(): 36      1952     std0103    12
[0] MPI startup(): 37      1953     std0103    13
[0] MPI startup(): 38      1954     std0103    14
[0] MPI startup(): 39      1955     std0103    15
[0] MPI startup(): 40      1956     std0103    16
[477] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[944] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[768] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[180] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[80] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[116] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[383] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[480] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[928] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[266] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[128] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[160] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[320] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 41      1957     std0103    17
[0] MPI startup(): 42      1958     std0103    18
[0] MPI startup(): 43      1959     std0103    19
[0] MPI startup(): 44      1960     std0103    20
[0] MPI startup(): 45      1961     std0103    21
[0] MPI startup(): 46      1962     std0103    22
[0] MPI startup(): 47      1963     std0103    23
[0] MPI startup(): 48      27472    std0104    0
[118] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 49      27473    std0104    1
[0] MPI startup(): 50      27474    std0104    2
[0] MPI startup(): 51      27475    std0104    3
[0] MPI startup(): 52      27476    std0104    4
[0] MPI startup(): 53      27477    std0104    5
[0] MPI startup(): 54      27478    std0104    6
[0] MPI startup(): 55      27479    std0104    7
[0] MPI startup(): 56      27480    std0104    8
[0] MPI startup(): 57      27481    std0104    9
[96] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 58      27482    std0104    10
[0] MPI startup(): 59      27483    std0104    11
[0] MPI startup(): 60      27484    std0104    12
[0] MPI startup(): 61      27485    std0104    13
[0] MPI startup(): 62      27486    std0104    14
[0] MPI startup(): 63      27487    std0104    15
[0] MPI startup(): 64      27488    std0104    16
[0] MPI startup(): 65      27489    std0104    17
[0] MPI startup(): 66      27490    std0104    18
[0] MPI startup(): 67      27491    std0104    19
[0] MPI startup(): 68      27492    std0104    20
[0] MPI startup(): 69      27493    std0104    21
[0] MPI startup(): 70      27494    std0104    22
[0] MPI startup(): 71      27495    std0104    23
[0] MPI startup(): 72      15373    std0105    0
[0] MPI startup(): 73      15374    std0105    1
[0] MPI startup(): 74      15375    std0105    2
[0] MPI startup(): 75      15376    std0105    3
[0] MPI startup(): 76      15377    std0105    4
[0] MPI startup(): 77      15378    std0105    5
[0] MPI startup(): 78      15379    std0105    6
[0] MPI startup(): 79      15380    std0105    7
[0] MPI startup(): 80      15381    std0105    8
[0] MPI startup(): 81      15382    std0105    9
[0] MPI startup(): 82      15383    std0105    10
[0] MPI startup(): 83      15384    std0105    11
[0] MPI startup(): 84      15385    std0105    12
[0] MPI startup(): 85      15386    std0105    13
[0] MPI startup(): 86      15387    std0105    14
[0] MPI startup(): 87      15388    std0105    15
[0] MPI startup(): 88      15389    std0105    16
[0] MPI startup(): 89      15390    std0105    17
[0] MPI startup(): 90      15391    std0105    18
[0] MPI startup(): 91      15392    std0105    19
[0] MPI startup(): 92      15393    std0105    20
[0] MPI startup(): 93      15394    std0105    21
[0] MPI startup(): 94      15395    std0105    22
[0] MPI startup(): 95      15396    std0105    23
[0] MPI startup(): 96      16015    std0106    0
[0] MPI startup(): 97      16016    std0106    1
[0] MPI startup(): 98      16017    std0106    2
[0] MPI startup(): 99      16018    std0106    3
[0] MPI startup(): 100     16019    std0106    4
[0] MPI startup(): 101     16020    std0106    5
[0] MPI startup(): 102     16021    std0106    6
[0] MPI startup(): 103     16022    std0106    7
[0] MPI startup(): 104     16023    std0106    8
[0] MPI startup(): 105     16024    std0106    9
[0] MPI startup(): 106     16025    std0106    10
[0] MPI startup(): 107     16026    std0106    11
[0] MPI startup(): 108     16027    std0106    12
[0] MPI startup(): 109     16028    std0106    13
[0] MPI startup(): 110     16029    std0106    14
[0] MPI startup(): 111     16030    std0106    15
[0] MPI startup(): 112     16031    std0106    16
[0] MPI startup(): 113     16032    std0106    17
[0] MPI startup(): 114     16033    std0106    18
[0] MPI startup(): 115     16034    std0106    19
[0] MPI startup(): 116     16035    std0106    20
[0] MPI startup(): 117     16036    std0106    21
[0] MPI startup(): 118     16037    std0106    22
[0] MPI startup(): 119     16038    std0106    23
[0] MPI startup(): 120     14330    std0107    0
[0] MPI startup(): 121     14331    std0107    1
[0] MPI startup(): 122     14332    std0107    2
[0] MPI startup(): 123     14333    std0107    3
[0] MPI startup(): 124     14334    std0107    4
[0] MPI startup(): 125     14335    std0107    5
[0] MPI startup(): 126     14336    std0107    6
[0] MPI startup(): 127     14337    std0107    7
[0] MPI startup(): 128     14338    std0107    8
[0] MPI startup(): 129     14339    std0107    9
[0] MPI startup(): 130     14340    std0107    10
[0] MPI startup(): 131     14341    std0107    11
[0] MPI startup(): 132     14342    std0107    12
[0] MPI startup(): 133     14343    std0107    13
[0] MPI startup(): 134     14344    std0107    14
[0] MPI startup(): 135     14345    std0107    15
[0] MPI startup(): 136     14346    std0107    16
[0] MPI startup(): 137     14347    std0107    17
[0] MPI startup(): 138     14348    std0107    18
[0] MPI startup(): 139     14349    std0107    19
[0] MPI startup(): 140     14350    std0107    20
[0] MPI startup(): 141     14351    std0107    21
[0] MPI startup(): 142     14352    std0107    22
[0] MPI startup(): 143     14353    std0107    23
[0] MPI startup(): 144     14361    std0108    0
[0] MPI startup(): 145     14362    std0108    1
[0] MPI startup(): 146     14363    std0108    2
[0] MPI startup(): 147     14364    std0108    3
[0] MPI startup(): 148     14365    std0108    4
[0] MPI startup(): 149     14366    std0108    5
[0] MPI startup(): 150     14367    std0108    6
[0] MPI startup(): 151     14368    std0108    7
[0] MPI startup(): 152     14369    std0108    8
[0] MPI startup(): 153     14370    std0108    9
[0] MPI startup(): 154     14371    std0108    10
[0] MPI startup(): 155     14372    std0108    11
[0] MPI startup(): 156     14373    std0108    12
[0] MPI startup(): 157     14374    std0108    13
[0] MPI startup(): 158     14375    std0108    14
[0] MPI startup(): 159     14376    std0108    15
[0] MPI startup(): 160     14377    std0108    16
[0] MPI startup(): 161     14378    std0108    17
[0] MPI startup(): 162     14379    std0108    18
[0] MPI startup(): 163     14380    std0108    19
[0] MPI startup(): 164     14381    std0108    20
[0] MPI startup(): 165     14382    std0108    21
[0] MPI startup(): 166     14383    std0108    22
[0] MPI startup(): 167     14384    std0108    23
[0] MPI startup(): 168     18004    std0109    0
[0] MPI startup(): 169     18005    std0109    1
[0] MPI startup(): 170     18006    std0109    2
[0] MPI startup(): 171     18007    std0109    3
[0] MPI startup(): 172     18008    std0109    4
[0] MPI startup(): 173     18009    std0109    5
[0] MPI startup(): 174     18010    std0109    6
[0] MPI startup(): 175     18011    std0109    7
[0] MPI startup(): 176     18012    std0109    8
[0] MPI startup(): 177     18013    std0109    9
[0] MPI startup(): 178     18014    std0109    10
[0] MPI startup(): 179     18015    std0109    11
[0] MPI startup(): 180     18016    std0109    12
[0] MPI startup(): 181     18017    std0109    13
[0] MPI startup(): 182     18018    std0109    14
[0] MPI startup(): 183     18019    std0109    15
[0] MPI startup(): 184     18020    std0109    16
[0] MPI startup(): 185     18021    std0109    17
[0] MPI startup(): 186     18022    std0109    18
[0] MPI startup(): 187     18023    std0109    19
[0] MPI startup(): 188     18024    std0109    20
[0] MPI startup(): 189     18025    std0109    21
[0] MPI startup(): 190     18026    std0109    22
[0] MPI startup(): 191     18027    std0109    23
[0] MPI startup(): 192     8523     std0110    0
[0] MPI startup(): 193     8524     std0110    1
[0] MPI startup(): 194     8525     std0110    2
[0] MPI startup(): 195     8526     std0110    3
[0] MPI startup(): 196     8527     std0110    4
[0] MPI startup(): 197     8528     std0110    5
[0] MPI startup(): 198     8529     std0110    6
[0] MPI startup(): 199     8530     std0110    7
[0] MPI startup(): 200     8531     std0110    8
[0] MPI startup(): 201     8532     std0110    9
[0] MPI startup(): 202     8533     std0110    10
[0] MPI startup(): 203     8534     std0110    11
[0] MPI startup(): 204     8535     std0110    12
[0] MPI startup(): 205     8536     std0110    13
[0] MPI startup(): 206     8537     std0110    14
[0] MPI startup(): 207     8538     std0110    15
[0] MPI startup(): 208     8539     std0110    16
[0] MPI startup(): 209     8540     std0110    17
[0] MPI startup(): 210     8541     std0110    18
[0] MPI startup(): 211     8542     std0110    19
[0] MPI startup(): 212     8543     std0110    20
[0] MPI startup(): 213     8544     std0110    21
[0] MPI startup(): 214     8545     std0110    22
[0] MPI startup(): 215     8546     std0110    23
[0] MPI startup(): 216     14552    std0111    0
[0] MPI startup(): 217     14553    std0111    1
[0] MPI startup(): 218     14554    std0111    2
[0] MPI startup(): 219     14555    std0111    3
[0] MPI startup(): 220     14556    std0111    4
[0] MPI startup(): 221     14557    std0111    5
[0] MPI startup(): 222     14558    std0111    6
[0] MPI startup(): 223     14559    std0111    7
[0] MPI startup(): 224     14560    std0111    8
[0] MPI startup(): 225     14561    std0111    9
[0] MPI startup(): 226     14562    std0111    10
[0] MPI startup(): 227     14563    std0111    11
[0] MPI startup(): 228     14564    std0111    12
[0] MPI startup(): 229     14565    std0111    13
[0] MPI startup(): 230     14566    std0111    14
[0] MPI startup(): 231     14567    std0111    15
[0] MPI startup(): 232     14568    std0111    16
[0] MPI startup(): 233     14569    std0111    17
[0] MPI startup(): 234     14570    std0111    18
[0] MPI startup(): 235     14571    std0111    19
[0] MPI startup(): 236     14572    std0111    20
[0] MPI startup(): 237     14573    std0111    21
[0] MPI startup(): 238     14574    std0111    22
[0] MPI startup(): 239     14575    std0111    23
[0] MPI startup(): 240     8216     std0112    0
[0] MPI startup(): 241     8217     std0112    1
[0] MPI startup(): 242     8218     std0112    2
[0] MPI startup(): 243     8219     std0112    3
[0] MPI startup(): 244     8220     std0112    4
[0] MPI startup(): 245     8221     std0112    5
[0] MPI startup(): 246     8222     std0112    6
[0] MPI startup(): 247     8223     std0112    7
[0] MPI startup(): 248     8224     std0112    8
[0] MPI startup(): 249     8225     std0112    9
[0] MPI startup(): 250     8226     std0112    10
[0] MPI startup(): 251     8227     std0112    11
[0] MPI startup(): 252     8228     std0112    12
[0] MPI startup(): 253     8229     std0112    13
[0] MPI startup(): 254     8230     std0112    14
[0] MPI startup(): 255     8231     std0112    15
[0] MPI startup(): 256     8232     std0112    16
[0] MPI startup(): 257     8233     std0112    17
[0] MPI startup(): 258     8234     std0112    18
[0] MPI startup(): 259     8235     std0112    19
[0] MPI startup(): 260     8236     std0112    20
[0] MPI startup(): 261     8237     std0112    21
[0] MPI startup(): 262     8238     std0112    22
[0] MPI startup(): 263     8239     std0112    23
[0] MPI startup(): 264     12482    std0113    0
[0] MPI startup(): 265     12483    std0113    1
[0] MPI startup(): 266     12484    std0113    2
[0] MPI startup(): 267     12485    std0113    3
[0] MPI startup(): 268     12486    std0113    4
[0] MPI startup(): 269     12487    std0113    5
[0] MPI startup(): 270     12488    std0113    6
[0] MPI startup(): 271     12489    std0113    7
[0] MPI startup(): 272     12490    std0113    8
[0] MPI startup(): 273     12491    std0113    9
[0] MPI startup(): 274     12492    std0113    10
[0] MPI startup(): 275     12493    std0113    11
[0] MPI startup(): 276     12494    std0113    12
[0] MPI startup(): 277     12495    std0113    13
[0] MPI startup(): 278     12496    std0113    14
[0] MPI startup(): 279     12497    std0113    15
[0] MPI startup(): 280     12498    std0113    16
[0] MPI startup(): 281     12499    std0113    17
[0] MPI startup(): 282     12500    std0113    18
[0] MPI startup(): 283     12501    std0113    19
[0] MPI startup(): 284     12502    std0113    20
[0] MPI startup(): 285     12503    std0113    21
[0] MPI startup(): 286     12504    std0113    22
[0] MPI startup(): 287     12505    std0113    23
[0] MPI startup(): 288     12378    std0114    0
[0] MPI startup(): 289     12379    std0114    1
[0] MPI startup(): 290     12380    std0114    2
[0] MPI startup(): 291     12381    std0114    3
[0] MPI startup(): 292     12382    std0114    4
[0] MPI startup(): 293     12383    std0114    5
[0] MPI startup(): 294     12384    std0114    6
[0] MPI startup(): 295     12385    std0114    7
[0] MPI startup(): 296     12386    std0114    8
[0] MPI startup(): 297     12387    std0114    9
[0] MPI startup(): 298     12388    std0114    10
[0] MPI startup(): 299     12389    std0114    11
[0] MPI startup(): 300     12390    std0114    12
[0] MPI startup(): 301     12391    std0114    13
[0] MPI startup(): 302     12392    std0114    14
[0] MPI startup(): 303     12393    std0114    15
[0] MPI startup(): 304     12394    std0114    16
[0] MPI startup(): 305     12395    std0114    17
[0] MPI startup(): 306     12396    std0114    18
[0] MPI startup(): 307     12397    std0114    19
[0] MPI startup(): 308     12398    std0114    20
[0] MPI startup(): 309     12399    std0114    21
[0] MPI startup(): 310     12400    std0114    22
[0] MPI startup(): 311     12401    std0114    23
[0] MPI startup(): 312     11026    std0115    0
[0] MPI startup(): 313     11027    std0115    1
[0] MPI startup(): 314     11028    std0115    2
[0] MPI startup(): 315     11029    std0115    3
[0] MPI startup(): 316     11030    std0115    4
[0] MPI startup(): 317     11031    std0115    5
[0] MPI startup(): 318     11032    std0115    6
[0] MPI startup(): 319     11033    std0115    7
[0] MPI startup(): 320     11034    std0115    8
